original	mirror	mirror_exists	reviewed_imports	coverage
decomp/src/Game/Enemy/BegomanBaby.cpp	src/Game/Enemy/BegomanBaby.cpp	False		unresolved
decomp/src/Game/Enemy/BegomanBase.cpp	src/Game/Enemy/BegomanBase.cpp	False		unresolved
decomp/src/Game/Enemy/BegomanLauncher.cpp	src/Game/Enemy/BegomanLauncher.cpp	False		unresolved
decomp/src/Game/Enemy/BegomanSpike.cpp	src/Game/Enemy/BegomanSpike.cpp	False		unresolved
decomp/src/Game/Enemy/BegomanSpring.cpp	src/Game/Enemy/BegomanSpring.cpp	False		unresolved
decomp/src/Game/Enemy/BegomanSpringHead.cpp	src/Game/Enemy/BegomanSpringHead.cpp	False		unresolved
decomp/src/Game/Enemy/Birikyu.cpp	src/Game/Enemy/Birikyu.cpp	False		unresolved
decomp/src/Game/Enemy/BombBird.cpp	src/Game/Enemy/BombBird.cpp	False		unresolved
decomp/src/Game/Enemy/BombBirdBomb.cpp	src/Game/Enemy/BombBirdBomb.cpp	False		unresolved
decomp/src/Game/Enemy/BombHei.cpp	src/Game/Enemy/BombHei.cpp	False		unresolved
decomp/src/Game/Enemy/BombHeiLauncher.cpp	src/Game/Enemy/BombHeiLauncher.cpp	False		unresolved
decomp/src/Game/Enemy/BombTeresa.cpp	src/Game/Enemy/BombTeresa.cpp	False		unresolved
decomp/src/Game/Enemy/CannonShellBase.cpp	src/Game/Enemy/CannonShellBase.cpp	False		unresolved
decomp/src/Game/Enemy/CocoNutBall.cpp	src/Game/Enemy/CocoNutBall.cpp	False		unresolved
decomp/src/Game/Enemy/CocoSambo.cpp	src/Game/Enemy/CocoSambo.cpp	False		unresolved
decomp/src/Game/Enemy/DharmaSambo.cpp	src/Game/Enemy/DharmaSambo.cpp	False		unresolved
decomp/src/Game/Enemy/Dossun.cpp	src/Game/Enemy/Dossun.cpp	False		unresolved
decomp/src/Game/Enemy/ElectricPressureBullet.cpp	src/Game/Enemy/ElectricPressureBullet.cpp	False		unresolved
decomp/src/Game/Enemy/EyeBeamer.cpp	src/Game/Enemy/EyeBeamer.cpp	False		unresolved
decomp/src/Game/Enemy/FireBall.cpp	src/Game/Enemy/FireBall.cpp	False		unresolved
decomp/src/Game/Enemy/FireBubble.cpp	src/Game/Enemy/FireBubble.cpp	False		unresolved
decomp/src/Game/Enemy/Gesso.cpp	src/Game/Enemy/Gesso.cpp	False		unresolved
decomp/src/Game/Enemy/HammerHeadPackun.cpp	src/Game/Enemy/HammerHeadPackun.cpp	False		unresolved
decomp/src/Game/Enemy/Hanachan.cpp	src/Game/Enemy/Hanachan.cpp	False		unresolved
decomp/src/Game/Enemy/HomingKiller.cpp	src/Game/Enemy/HomingKiller.cpp	False		unresolved
decomp/src/Game/Enemy/IceMerameraKing.cpp	src/Game/Enemy/IceMerameraKing.cpp	False		unresolved
decomp/src/Game/Enemy/ItemGenerator.cpp	src/Game/Enemy/ItemGenerator.cpp	False		unresolved
decomp/src/Game/Enemy/Jellyfish.cpp	src/Game/Enemy/Jellyfish.cpp	False		unresolved
decomp/src/Game/Enemy/JellyfishElectric.cpp	src/Game/Enemy/JellyfishElectric.cpp	False		unresolved
decomp/src/Game/Enemy/Jiraira.cpp	src/Game/Enemy/Jiraira.cpp	False		unresolved
decomp/src/Game/Enemy/JumpBeamer.cpp	src/Game/Enemy/JumpBeamer.cpp	False		unresolved
decomp/src/Game/Enemy/JumpGuarder.cpp	src/Game/Enemy/JumpGuarder.cpp	False		unresolved
decomp/src/Game/Enemy/JumpSpider.cpp	src/Game/Enemy/JumpSpider.cpp	False		unresolved
decomp/src/Game/Enemy/Kabokuri.cpp	src/Game/Enemy/Kabokuri.cpp	False		unresolved
decomp/src/Game/Enemy/KabokuriFire.cpp	src/Game/Enemy/KabokuriFire.cpp	False		unresolved
decomp/src/Game/Enemy/KabokuriFireHolder.cpp	src/Game/Enemy/KabokuriFireHolder.cpp	False		unresolved
decomp/src/Game/Enemy/Kameck.cpp	src/Game/Enemy/Kameck.cpp	False		unresolved
decomp/src/Game/Enemy/KameckBeam.cpp	src/Game/Enemy/KameckBeam.cpp	False		unresolved
decomp/src/Game/Enemy/KameckBeamHolder.cpp	src/Game/Enemy/KameckBeamHolder.cpp	False		unresolved
decomp/src/Game/Enemy/KameckFireBall.cpp	src/Game/Enemy/KameckFireBall.cpp	False		unresolved
decomp/src/Game/Enemy/KameckHolder.cpp	src/Game/Enemy/KameckHolder.cpp	False		unresolved
decomp/src/Game/Enemy/KameckTurtle.cpp	src/Game/Enemy/KameckTurtle.cpp	False		unresolved
decomp/src/Game/Enemy/Kanina.cpp	src/Game/Enemy/Kanina.cpp	False		unresolved
decomp/src/Game/Enemy/Karon.cpp	src/Game/Enemy/Karon.cpp	False		unresolved
decomp/src/Game/Enemy/Kiraira.cpp	src/Game/Enemy/Kiraira.cpp	False		unresolved
decomp/src/Game/Enemy/KoopaJrShip.cpp	src/Game/Enemy/KoopaJrShip.cpp	False		unresolved
decomp/src/Game/Enemy/KoopaJrShipCannonMainShell.cpp	src/Game/Enemy/KoopaJrShipCannonMainShell.cpp	False		unresolved
decomp/src/Game/Enemy/KoopaJrShipCannonShell.cpp	src/Game/Enemy/KoopaJrShipCannonShell.cpp	False		unresolved
decomp/src/Game/Enemy/KoteBug.cpp	src/Game/Enemy/KoteBug.cpp	False		unresolved
decomp/src/Game/Enemy/Kuribo.cpp	src/Game/Enemy/Kuribo.cpp	False		unresolved
decomp/src/Game/Enemy/KuriboChief.cpp	src/Game/Enemy/KuriboChief.cpp	False		unresolved
decomp/src/Game/Enemy/KuriboMini.cpp	src/Game/Enemy/KuriboMini.cpp	False		unresolved
decomp/src/Game/Enemy/MechanicKoopaMini.cpp	src/Game/Enemy/MechanicKoopaMini.cpp	False		unresolved
decomp/src/Game/Enemy/Meramera.cpp	src/Game/Enemy/Meramera.cpp	False		unresolved
decomp/src/Game/Enemy/Metbo.cpp	src/Game/Enemy/Metbo.cpp	False		unresolved
decomp/src/Game/Enemy/Mogu.cpp	src/Game/Enemy/Mogu.cpp	False		unresolved
decomp/src/Game/Enemy/MoguStone.cpp	src/Game/Enemy/MoguStone.cpp	False		unresolved
decomp/src/Game/Enemy/Mogucchi.cpp	src/Game/Enemy/Mogucchi.cpp	False		unresolved
decomp/src/Game/Enemy/MogucchiHill.cpp	src/Game/Enemy/MogucchiHill.cpp	False		unresolved
decomp/src/Game/Enemy/MogucchiRefuseTerritory.cpp	src/Game/Enemy/MogucchiRefuseTerritory.cpp	False		unresolved
decomp/src/Game/Enemy/MogucchiShooter.cpp	src/Game/Enemy/MogucchiShooter.cpp	False		unresolved
decomp/src/Game/Enemy/NokonokoLand.cpp	src/Game/Enemy/NokonokoLand.cpp	False		unresolved
decomp/src/Game/Enemy/OnimasuJump.cpp	src/Game/Enemy/OnimasuJump.cpp	False		unresolved
decomp/src/Game/Enemy/OnimasuPivot.cpp	src/Game/Enemy/OnimasuPivot.cpp	False		unresolved
decomp/src/Game/Enemy/OtaRock.cpp	src/Game/Enemy/OtaRock.cpp	False		unresolved
decomp/src/Game/Enemy/PackunPetit.cpp	src/Game/Enemy/PackunPetit.cpp	False		unresolved
decomp/src/Game/Enemy/Petari.cpp	src/Game/Enemy/Petari.cpp	False		unresolved
decomp/src/Game/Enemy/Poihana.cpp	src/Game/Enemy/Poihana.cpp	False		unresolved
decomp/src/Game/Enemy/Pukupuku.cpp	src/Game/Enemy/Pukupuku.cpp	False		unresolved
decomp/src/Game/Enemy/RingBeam.cpp	src/Game/Enemy/RingBeam.cpp	False		unresolved
decomp/src/Game/Enemy/RingBeamer.cpp	src/Game/Enemy/RingBeamer.cpp	False		unresolved
decomp/src/Game/Enemy/SamboFunction.cpp	src/Game/Enemy/SamboFunction.cpp	False		unresolved
decomp/src/Game/Enemy/SamboHead.cpp	src/Game/Enemy/SamboHead.cpp	False		unresolved
decomp/src/Game/Enemy/SearchBeamer.cpp	src/Game/Enemy/SearchBeamer.cpp	False		unresolved
decomp/src/Game/Enemy/Snakehead.cpp	src/Game/Enemy/Snakehead.cpp	False		unresolved
decomp/src/Game/Enemy/SpinHitController.cpp	src/Game/Enemy/SpinHitController.cpp	False		unresolved
decomp/src/Game/Enemy/StinkBugBase.cpp	src/Game/Enemy/StinkBugBase.cpp	False		unresolved
decomp/src/Game/Enemy/StinkBugParent.cpp	src/Game/Enemy/StinkBugParent.cpp	False		unresolved
decomp/src/Game/Enemy/StinkBugSmall.cpp	src/Game/Enemy/StinkBugSmall.cpp	False		unresolved
decomp/src/Game/Enemy/StringSpider.cpp	src/Game/Enemy/StringSpider.cpp	False		unresolved
decomp/src/Game/Enemy/TakoHei.cpp	src/Game/Enemy/TakoHei.cpp	False		unresolved
decomp/src/Game/Enemy/TakoHeiInk.cpp	src/Game/Enemy/TakoHeiInk.cpp	False		unresolved
decomp/src/Game/Enemy/TakoHeiInkHolder.cpp	src/Game/Enemy/TakoHeiInkHolder.cpp	False		unresolved
decomp/src/Game/Enemy/Takobo.cpp	src/Game/Enemy/Takobo.cpp	False		unresolved
decomp/src/Game/Enemy/Teresa.cpp	src/Game/Enemy/Teresa.cpp	False		unresolved
decomp/src/Game/Enemy/TeresaWater.cpp	src/Game/Enemy/TeresaWater.cpp	False		unresolved
decomp/src/Game/Enemy/TerritoryMover.cpp	src/Game/Enemy/TerritoryMover.cpp	False		unresolved
decomp/src/Game/Enemy/Unizo.cpp	src/Game/Enemy/Unizo.cpp	False		unresolved
decomp/src/Game/Enemy/UnizoLauncher.cpp	src/Game/Enemy/UnizoLauncher.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateBindStarPointer.cpp	src/Game/Enemy/WalkerStateBindStarPointer.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateChase.cpp	src/Game/Enemy/WalkerStateChase.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateFindPlayer.cpp	src/Game/Enemy/WalkerStateFindPlayer.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateFunction.cpp	src/Game/Enemy/WalkerStateFunction.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateParam.cpp	src/Game/Enemy/WalkerStateParam.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateStagger.cpp	src/Game/Enemy/WalkerStateStagger.cpp	False		unresolved
decomp/src/Game/Enemy/WalkerStateWander.cpp	src/Game/Enemy/WalkerStateWander.cpp	False		unresolved
decomp/src/Game/Enemy/WaterBazooka.cpp	src/Game/Enemy/WaterBazooka.cpp	False		unresolved
decomp/src/Game/Enemy/WaterBazookaCapsule.cpp	src/Game/Enemy/WaterBazookaCapsule.cpp	False		unresolved
decomp/src/Game/GameAudio/AudCameraWatcher.cpp	src/Game/GameAudio/AudCameraWatcher.cpp	False		unresolved
decomp/src/Game/GameAudio/AudEffectDirector.cpp	src/Game/GameAudio/AudEffectDirector.cpp	False		unresolved
decomp/src/Game/GameAudio/AudSeKeeper.cpp	src/Game/GameAudio/AudSeKeeper.cpp	False		unresolved
decomp/src/Game/GameAudio/AudTamakoroBgmCtrl.cpp	src/Game/GameAudio/AudTamakoroBgmCtrl.cpp	False		unresolved
decomp/src/Game/LiveActor/ActiveActorList.cpp	src/Game/LiveActor/ActiveActorList.cpp	False		unresolved
decomp/src/Game/LiveActor/ActorJointCtrl.cpp	src/Game/LiveActor/ActorJointCtrl.cpp	False		unresolved
decomp/src/Game/LiveActor/AnimationRandomPlayer.cpp	src/Game/LiveActor/AnimationRandomPlayer.cpp	False		unresolved
decomp/src/Game/LiveActor/FaceJointCtrl.cpp	src/Game/LiveActor/FaceJointCtrl.cpp	False		unresolved
decomp/src/Game/LiveActor/IKJointCtrl.cpp	src/Game/LiveActor/IKJointCtrl.cpp	False		unresolved
decomp/src/Game/LiveActor/ShadowVolumeBox.cpp	src/Game/LiveActor/ShadowVolumeBox.cpp	False		unresolved
decomp/src/Game/LiveActor/SimpleJ3DModelDrawer.cpp	src/Game/LiveActor/SimpleJ3DModelDrawer.cpp	False		unresolved
decomp/src/Game/LiveActor/VolumeModelDrawer.cpp	src/Game/LiveActor/VolumeModelDrawer.cpp	False		unresolved
decomp/src/Game/Map/CollisionParts.cpp	src/Game/Map/CollisionParts.cpp	True		unresolved
decomp/src/Game/Map/FileSelectEffect.cpp	src/Game/Map/FileSelectEffect.cpp	True		unresolved
decomp/src/Game/Map/FileSelectItem.cpp	src/Game/Map/FileSelectItem.cpp	True		unresolved
decomp/src/Game/Map/FileSelector.cpp	src/Game/Map/FileSelector.cpp	True		unresolved
decomp/src/Game/Map/FishGroup.cpp	src/Game/Map/FishGroup.cpp	False		unresolved
decomp/src/Game/Map/Flag.cpp	src/Game/Map/Flag.cpp	False		unresolved
decomp/src/Game/Map/GravityDust.cpp	src/Game/Map/GravityDust.cpp	False		unresolved
decomp/src/Game/Map/Halo.cpp	src/Game/Map/Halo.cpp	False		unresolved
decomp/src/Game/Map/HitInfo.cpp	src/Game/Map/HitInfo.cpp	False		unresolved
decomp/src/Game/Map/KCollision.cpp	src/Game/Map/KCollision.cpp	False		unresolved
decomp/src/Game/Map/KCollisionPlus.cpp	src/Game/Map/KCollisionPlus.cpp	False		unresolved
decomp/src/Game/Map/KoopaBattleMapCoinPlate.cpp	src/Game/Map/KoopaBattleMapCoinPlate.cpp	False		unresolved
decomp/src/Game/Map/KoopaBattleMapDamagePlate.cpp	src/Game/Map/KoopaBattleMapDamagePlate.cpp	False		unresolved
decomp/src/Game/Map/KoopaBattleMapPlanet.cpp	src/Game/Map/KoopaBattleMapPlanet.cpp	False		unresolved
decomp/src/Game/Map/KoopaBattleMapPlate.cpp	src/Game/Map/KoopaBattleMapPlate.cpp	False		unresolved
decomp/src/Game/Map/KoopaBattleMapStair.cpp	src/Game/Map/KoopaBattleMapStair.cpp	False		unresolved
decomp/src/Game/Map/LavaShellTower.cpp	src/Game/Map/LavaShellTower.cpp	False		unresolved
decomp/src/Game/Map/LavaSunPlanet.cpp	src/Game/Map/LavaSunPlanet.cpp	False		unresolved
decomp/src/Game/Map/LightDirector.cpp	src/Game/Map/LightDirector.cpp	True		unresolved
decomp/src/Game/Map/LightFunction.cpp	src/Game/Map/LightFunction.cpp	True		unresolved
decomp/src/Game/Map/OceanBowlBloomDrawer.cpp	src/Game/Map/OceanBowlBloomDrawer.cpp	False		unresolved
decomp/src/Game/Map/OceanHomeMapCtrl.cpp	src/Game/Map/OceanHomeMapCtrl.cpp	False		unresolved
decomp/src/Game/Map/OceanRingBloomDrawer.cpp	src/Game/Map/OceanRingBloomDrawer.cpp	False		unresolved
decomp/src/Game/Map/OceanRingDrawer.cpp	src/Game/Map/OceanRingDrawer.cpp	False		unresolved
decomp/src/Game/Map/OceanRingPipe.cpp	src/Game/Map/OceanRingPipe.cpp	False		unresolved
decomp/src/Game/Map/OceanRingPipeInside.cpp	src/Game/Map/OceanRingPipeInside.cpp	False		unresolved
decomp/src/Game/Map/OceanRingPipeOutside.cpp	src/Game/Map/OceanRingPipeOutside.cpp	False		unresolved
decomp/src/Game/Map/OceanSpherePoint.cpp	src/Game/Map/OceanSpherePoint.cpp	False		unresolved
decomp/src/Game/Map/PlanetMapCreator.cpp	src/Game/Map/PlanetMapCreator.cpp	False		unresolved
decomp/src/Game/Map/PlanetMapWithoutHighModel.cpp	src/Game/Map/PlanetMapWithoutHighModel.cpp	False		unresolved
decomp/src/Game/Map/QuakeEffectGenerator.cpp	src/Game/Map/QuakeEffectGenerator.cpp	False		unresolved
decomp/src/Game/Map/RaceRail.cpp	src/Game/Map/RaceRail.cpp	False		unresolved
decomp/src/Game/Map/RailGraph.cpp	src/Game/Map/RailGraph.cpp	False		unresolved
decomp/src/Game/Map/RailGraphEdge.cpp	src/Game/Map/RailGraphEdge.cpp	False		unresolved
decomp/src/Game/Map/RailGraphIter.cpp	src/Game/Map/RailGraphIter.cpp	False		unresolved
decomp/src/Game/Map/RailGraphNode.cpp	src/Game/Map/RailGraphNode.cpp	False		unresolved
decomp/src/Game/Map/SeaGull.cpp	src/Game/Map/SeaGull.cpp	False		unresolved
decomp/src/Game/Map/SunshadeMapParts.cpp	src/Game/Map/SunshadeMapParts.cpp	False		unresolved
decomp/src/Game/Map/TimerSwitch.cpp	src/Game/Map/TimerSwitch.cpp	False		unresolved
decomp/src/Game/Map/WaterPlant.cpp	src/Game/Map/WaterPlant.cpp	False		unresolved
decomp/src/Game/Map/WaterRoad.cpp	src/Game/Map/WaterRoad.cpp	False		unresolved
decomp/src/Game/MapObj/AirBubble.cpp	src/Game/MapObj/AirBubble.cpp	False		unresolved
decomp/src/Game/MapObj/AirBubbleGenerator.cpp	src/Game/MapObj/AirBubbleGenerator.cpp	False		unresolved
decomp/src/Game/MapObj/AirBubbleHolder.cpp	src/Game/MapObj/AirBubbleHolder.cpp	False		unresolved
decomp/src/Game/MapObj/AnmModelObj.cpp	src/Game/MapObj/AnmModelObj.cpp	False		unresolved
decomp/src/Game/MapObj/ArrowSwitch.cpp	src/Game/MapObj/ArrowSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/ArrowSwitchMulti.cpp	src/Game/MapObj/ArrowSwitchMulti.cpp	False		unresolved
decomp/src/Game/MapObj/ArrowSwitchMultiHolder.cpp	src/Game/MapObj/ArrowSwitchMultiHolder.cpp	False		unresolved
decomp/src/Game/MapObj/AssemblyBlock.cpp	src/Game/MapObj/AssemblyBlock.cpp	False		unresolved
decomp/src/Game/MapObj/AstroCore.cpp	src/Game/MapObj/AstroCore.cpp	False		unresolved
decomp/src/Game/MapObj/AstroCountDownPlate.cpp	src/Game/MapObj/AstroCountDownPlate.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDome.cpp	src/Game/MapObj/AstroDome.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeAsteroid.cpp	src/Game/MapObj/AstroDomeAsteroid.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeBlueStar.cpp	src/Game/MapObj/AstroDomeBlueStar.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeCameraController.cpp	src/Game/MapObj/AstroDomeCameraController.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeComet.cpp	src/Game/MapObj/AstroDomeComet.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeDemoAstroGalaxy.cpp	src/Game/MapObj/AstroDomeDemoAstroGalaxy.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeGalaxySelector.cpp	src/Game/MapObj/AstroDomeGalaxySelector.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeOrbit.cpp	src/Game/MapObj/AstroDomeOrbit.cpp	False		unresolved
decomp/src/Game/MapObj/AstroDomeSky.cpp	src/Game/MapObj/AstroDomeSky.cpp	False		unresolved
decomp/src/Game/MapObj/AstroMapBoard.cpp	src/Game/MapObj/AstroMapBoard.cpp	False		unresolved
decomp/src/Game/MapObj/AstroMapObj.cpp	src/Game/MapObj/AstroMapObj.cpp	False		unresolved
decomp/src/Game/MapObj/AstroMapObjFunction.cpp	src/Game/MapObj/AstroMapObjFunction.cpp	False		unresolved
decomp/src/Game/MapObj/AstroOverlookObj.cpp	src/Game/MapObj/AstroOverlookObj.cpp	False		unresolved
decomp/src/Game/MapObj/BallOpener.cpp	src/Game/MapObj/BallOpener.cpp	False		unresolved
decomp/src/Game/MapObj/BallRail.cpp	src/Game/MapObj/BallRail.cpp	False		unresolved
decomp/src/Game/MapObj/Banekiti.cpp	src/Game/MapObj/Banekiti.cpp	False		unresolved
decomp/src/Game/MapObj/BattleShipElevator.cpp	src/Game/MapObj/BattleShipElevator.cpp	False		unresolved
decomp/src/Game/MapObj/BeamGoRoundPlanet.cpp	src/Game/MapObj/BeamGoRoundPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/BeeFlowerHover.cpp	src/Game/MapObj/BeeFlowerHover.cpp	False		unresolved
decomp/src/Game/MapObj/BenefitItemInvincible.cpp	src/Game/MapObj/BenefitItemInvincible.cpp	False		unresolved
decomp/src/Game/MapObj/BenefitItemLifeUp.cpp	src/Game/MapObj/BenefitItemLifeUp.cpp	False		unresolved
decomp/src/Game/MapObj/BenefitItemObj.cpp	src/Game/MapObj/BenefitItemObj.cpp	False		unresolved
decomp/src/Game/MapObj/BigBubbleDrawer.cpp	src/Game/MapObj/BigBubbleDrawer.cpp	False		unresolved
decomp/src/Game/MapObj/BigBubbleGenerator.cpp	src/Game/MapObj/BigBubbleGenerator.cpp	False		unresolved
decomp/src/Game/MapObj/BigBubbleHolder.cpp	src/Game/MapObj/BigBubbleHolder.cpp	False		unresolved
decomp/src/Game/MapObj/BigBubbleMoveLimitter.cpp	src/Game/MapObj/BigBubbleMoveLimitter.cpp	False		unresolved
decomp/src/Game/MapObj/BlueChip.cpp	src/Game/MapObj/BlueChip.cpp	False		unresolved
decomp/src/Game/MapObj/BlueStarCupsulePlanet.cpp	src/Game/MapObj/BlueStarCupsulePlanet.cpp	False		unresolved
decomp/src/Game/MapObj/BreakableCage.cpp	src/Game/MapObj/BreakableCage.cpp	False		unresolved
decomp/src/Game/MapObj/BumpAppearPlanet.cpp	src/Game/MapObj/BumpAppearPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/Candlestand.cpp	src/Game/MapObj/Candlestand.cpp	False		unresolved
decomp/src/Game/MapObj/CannonFortressBreakStep.cpp	src/Game/MapObj/CannonFortressBreakStep.cpp	False		unresolved
decomp/src/Game/MapObj/CapsuleCage.cpp	src/Game/MapObj/CapsuleCage.cpp	False		unresolved
decomp/src/Game/MapObj/ChipBase.cpp	src/Game/MapObj/ChipBase.cpp	False		unresolved
decomp/src/Game/MapObj/ChooChooTrain.cpp	src/Game/MapObj/ChooChooTrain.cpp	False		unresolved
decomp/src/Game/MapObj/CircleCoinGroup.cpp	src/Game/MapObj/CircleCoinGroup.cpp	False		unresolved
decomp/src/Game/MapObj/ClipArea.cpp	src/Game/MapObj/ClipArea.cpp	False		unresolved
decomp/src/Game/MapObj/ClipAreaDrop.cpp	src/Game/MapObj/ClipAreaDrop.cpp	False		unresolved
decomp/src/Game/MapObj/ClipAreaDropHolder.cpp	src/Game/MapObj/ClipAreaDropHolder.cpp	False		unresolved
decomp/src/Game/MapObj/ClipAreaDropLaser.cpp	src/Game/MapObj/ClipAreaDropLaser.cpp	False		unresolved
decomp/src/Game/MapObj/ClipAreaMovable.cpp	src/Game/MapObj/ClipAreaMovable.cpp	False		unresolved
decomp/src/Game/MapObj/ClipAreaShape.cpp	src/Game/MapObj/ClipAreaShape.cpp	False		unresolved
decomp/src/Game/MapObj/ClipFieldFillDraw.cpp	src/Game/MapObj/ClipFieldFillDraw.cpp	False		unresolved
decomp/src/Game/MapObj/ClipFieldMapParts.cpp	src/Game/MapObj/ClipFieldMapParts.cpp	False		unresolved
decomp/src/Game/MapObj/ClipFieldSwitch.cpp	src/Game/MapObj/ClipFieldSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/CocoNut.cpp	src/Game/MapObj/CocoNut.cpp	False		unresolved
decomp/src/Game/MapObj/CoconutTree.cpp	src/Game/MapObj/CoconutTree.cpp	False		unresolved
decomp/src/Game/MapObj/CoconutTreeLeaf.cpp	src/Game/MapObj/CoconutTreeLeaf.cpp	False		unresolved
decomp/src/Game/MapObj/CoinBox.cpp	src/Game/MapObj/CoinBox.cpp	False		unresolved
decomp/src/Game/MapObj/CoinReplica.cpp	src/Game/MapObj/CoinReplica.cpp	False		unresolved
decomp/src/Game/MapObj/CoinSpot.cpp	src/Game/MapObj/CoinSpot.cpp	False		unresolved
decomp/src/Game/MapObj/CollapsePlane.cpp	src/Game/MapObj/CollapsePlane.cpp	False		unresolved
decomp/src/Game/MapObj/CrystalCageMoving.cpp	src/Game/MapObj/CrystalCageMoving.cpp	False		unresolved
decomp/src/Game/MapObj/CrystalSwitch.cpp	src/Game/MapObj/CrystalSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/DashRing.cpp	src/Game/MapObj/DashRing.cpp	False		unresolved
decomp/src/Game/MapObj/DeadLeaves.cpp	src/Game/MapObj/DeadLeaves.cpp	False		unresolved
decomp/src/Game/MapObj/DesertLandMoveSwitch.cpp	src/Game/MapObj/DesertLandMoveSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/DesertMovingLand.cpp	src/Game/MapObj/DesertMovingLand.cpp	False		unresolved
decomp/src/Game/MapObj/DragonHeadFlower.cpp	src/Game/MapObj/DragonHeadFlower.cpp	False		unresolved
decomp/src/Game/MapObj/DriftWood.cpp	src/Game/MapObj/DriftWood.cpp	False		unresolved
decomp/src/Game/MapObj/DynamicCollisionObj.cpp	src/Game/MapObj/DynamicCollisionObj.cpp	True		unresolved
decomp/src/Game/MapObj/ElectricBall.cpp	src/Game/MapObj/ElectricBall.cpp	False		unresolved
decomp/src/Game/MapObj/ElectricRail.cpp	src/Game/MapObj/ElectricRail.cpp	False		unresolved
decomp/src/Game/MapObj/ElectricRailHolder.cpp	src/Game/MapObj/ElectricRailHolder.cpp	False		unresolved
decomp/src/Game/MapObj/ElectricRailMoving.cpp	src/Game/MapObj/ElectricRailMoving.cpp	False		unresolved
decomp/src/Game/MapObj/ExterminationChecker.cpp	src/Game/MapObj/ExterminationChecker.cpp	False		unresolved
decomp/src/Game/MapObj/FallDownBridge.cpp	src/Game/MapObj/FallDownBridge.cpp	False		unresolved
decomp/src/Game/MapObj/FallOutFieldDraw.cpp	src/Game/MapObj/FallOutFieldDraw.cpp	False		unresolved
decomp/src/Game/MapObj/FallingSmallRock.cpp	src/Game/MapObj/FallingSmallRock.cpp	False		unresolved
decomp/src/Game/MapObj/FireBar.cpp	src/Game/MapObj/FireBar.cpp	False		unresolved
decomp/src/Game/MapObj/FirePressure.cpp	src/Game/MapObj/FirePressure.cpp	False		unresolved
decomp/src/Game/MapObj/FirePressureBullet.cpp	src/Game/MapObj/FirePressureBullet.cpp	False		unresolved
decomp/src/Game/MapObj/FirePressureBulletHolder.cpp	src/Game/MapObj/FirePressureBulletHolder.cpp	False		unresolved
decomp/src/Game/MapObj/FirePressureRadiate.cpp	src/Game/MapObj/FirePressureRadiate.cpp	False		unresolved
decomp/src/Game/MapObj/FlameGun.cpp	src/Game/MapObj/FlameGun.cpp	False		unresolved
decomp/src/Game/MapObj/FlexibleSphere.cpp	src/Game/MapObj/FlexibleSphere.cpp	False		unresolved
decomp/src/Game/MapObj/FloaterFloatingForce.cpp	src/Game/MapObj/FloaterFloatingForce.cpp	False		unresolved
decomp/src/Game/MapObj/FloaterFloatingForceTypeNormal.cpp	src/Game/MapObj/FloaterFloatingForceTypeNormal.cpp	False		unresolved
decomp/src/Game/MapObj/FloaterFloatingForceTypeSpring.cpp	src/Game/MapObj/FloaterFloatingForceTypeSpring.cpp	False		unresolved
decomp/src/Game/MapObj/FloaterFunction.cpp	src/Game/MapObj/FloaterFunction.cpp	False		unresolved
decomp/src/Game/MapObj/Fountain.cpp	src/Game/MapObj/Fountain.cpp	False		unresolved
decomp/src/Game/MapObj/FountainBig.cpp	src/Game/MapObj/FountainBig.cpp	False		unresolved
decomp/src/Game/MapObj/GCapture.cpp	src/Game/MapObj/GCapture.cpp	False		unresolved
decomp/src/Game/MapObj/GCaptureRibbon.cpp	src/Game/MapObj/GCaptureRibbon.cpp	False		unresolved
decomp/src/Game/MapObj/GCaptureTarget.cpp	src/Game/MapObj/GCaptureTarget.cpp	False		unresolved
decomp/src/Game/MapObj/GeneralMapParts.cpp	src/Game/MapObj/GeneralMapParts.cpp	False		unresolved
decomp/src/Game/MapObj/GravityLight.cpp	src/Game/MapObj/GravityLight.cpp	False		unresolved
decomp/src/Game/MapObj/GravityLightRoad.cpp	src/Game/MapObj/GravityLightRoad.cpp	False		unresolved
